"Name","Games.Played","MIN","MIN.","PTS","PTS.","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","OREB.","DREB","DREB.","REB","REB.","AST","AST.","STL","STL.","BLK","BLK.","TOV","TOV.","PF","PF.","Pos","Team","Age","Height","Weight","BMI","salary"
"Devyn Marble",16,208,13,37,2.3125,14,44,31.8,4,22,18.2,5,16,31.3,5,0.3125,26,1.625,31,1.9375,17,1.0625,9,0.5625,2,0.125,9,0.5625,14,0.875,"SG","ORL",23,195,90,23.66863905,884879
"Dewayne Dedmon",59,845,14.3220338983051,216,3.66101694915254,91,162,56.2,0,1,0,34,64,53.1,118,2,177,3,295,5,9,0.152542372881356,16,0.271186440677966,50,0.847457627118644,51,0.864406779661017,141,2.38983050847458,"C","ORL",26,210,110.25,25,816482
"Dirk Nowitzki",77,2282,29.6363636363636,1333,17.3116883116883,487,1062,45.9,104,274,38,255,289,88.2,44,0.571428571428571,413,5.36363636363636,457,5.93506493506494,143,1.85714285714286,39,0.506493506493506,33,0.428571428571429,82,1.06493506493506,160,2.07792207792208,"PF","DAL",37,210,110.25,25,7974482
"Donald Sloan",53,1107,20.8867924528302,391,7.37735849056604,145,355,40.8,41,131,31.3,60,77,77.9,12,0.226415094339623,131,2.47169811320755,143,2.69811320754717,190,3.58490566037736,23,0.433962264150943,0,0,65,1.22641509433962,47,0.886792452830189,"PG","IND",27,187.5,92.25,26.24,948163
"Donatas Motiejunas",71,2037,28.6901408450704,855,12.0422535211268,353,700,50.4,49,133,36.8,100,166,60.2,137,1.92957746478873,284,4,421,5.92957746478873,130,1.83098591549296,56,0.788732394366197,34,0.47887323943662,123,1.73239436619718,203,2.85915492957746,"PF","HOU",25,210,99.9,22.65306122,1483920
"Doug McDermott",36,321,8.91666666666667,109,3.02777777777778,43,107,40.2,13,41,31.7,10,15,66.7,6,0.166666666666667,37,1.02777777777778,43,1.19444444444444,6,0.166666666666667,4,0.111111111111111,1,0.0277777777777778,17,0.472222222222222,29,0.805555555555556,"SF","CHI",23,200,101.25,25.3125,2277960
"Drew Gooden",51,864,16.9411764705882,277,5.43137254901961,110,276,39.9,23,59,39,34,44,77.3,72,1.41176470588235,151,2.96078431372549,223,4.37254901960784,49,0.96078431372549,21,0.411764705882353,9,0.176470588235294,28,0.549019607843137,91,1.7843137254902,"PF","WAS",34,205,112.5,26.76977989,915243
"Drew Gordon",9,71,7.88888888888889,17,1.88888888888889,8,19,42.1,0,3,0,1,2,50,7,0.777777777777778,11,1.22222222222222,18,2,2,0.222222222222222,1,0.111111111111111,0,0,8,0.888888888888889,7,0.777777777777778,"PF","PHI",25,202.5,110.25,26.8861454,468540
"Dwight Howard",41,1223,29.8292682926829,646,15.7560975609756,251,423,59.3,1,2,50,143,271,52.8,110,2.68292682926829,321,7.82926829268293,431,10.5121951219512,50,1.21951219512195,28,0.682926829268293,53,1.29268292682927,115,2.80487804878049,137,3.34146341463415,"C","HOU",30,207.5,119.25,27.69632748,21436271
"Earl Barron",16,143,8.9375,32,2,12,39,30.8,2,4,50,6,12,50,14,0.875,14,0.875,28,1.75,5,0.3125,4,0.25,2,0.125,5,0.3125,26,1.625,"C","PHO",34,210,112.5,25.51020408,183049
"Elfrid Payton",82,2489,30.3536585365854,731,8.91463414634146,301,708,42.5,11,42,26.2,118,214,55.1,107,1.30487804878049,242,2.95121951219512,349,4.25609756097561,533,6.5,142,1.73170731707317,20,0.24390243902439,203,2.47560975609756,193,2.35365853658537,"PG","ORL",21,190,83.25,23.06094183,2397840
"Elton Brand",36,486,13.5,96,2.66666666666667,42,95,44.2,0,1,0,12,23,52.2,28,0.777777777777778,72,2,100,2.77777777777778,22,0.611111111111111,17,0.472222222222222,25,0.694444444444444,18,0.5,54,1.5,"C","ATL",36,200,123.75,30.9375,2e+06
"Enes Kanter",75,2136,28.48,1163,15.5066666666667,482,928,51.9,16,45,35.6,183,234,78.2,277,3.69333333333333,394,5.25333333333333,671,8.94666666666667,55,0.733333333333333,36,0.48,29,0.386666666666667,145,1.93333333333333,189,2.52,"C","OKC",23,207.5,110.25,25.60603861,5694674
"Eric Bledsoe",81,2800,34.5679012345679,1377,17,468,1046,44.7,88,272,32.4,353,441,80,72,0.888888888888889,351,4.33333333333333,423,5.22222222222222,493,6.08641975308642,127,1.5679012345679,45,0.555555555555556,274,3.38271604938272,189,2.33333333333333,"PG","PHO",26,182.5,85.5,25.67085757,1.3e+07
"Eric Gordon",61,2018,33.0819672131148,818,13.4098360655738,285,694,41.1,141,315,44.8,107,133,80.5,28,0.459016393442623,131,2.14754098360656,159,2.60655737704918,229,3.75409836065574,50,0.819672131147541,14,0.229508196721311,122,2,145,2.37704918032787,"SG","NOH",27,190,96.75,26.80055402,14898938
"Ersan Ilyasova",58,1319,22.7413793103448,669,11.5344827586207,263,557,47.2,74,190,38.9,69,107,64.5,80,1.37931034482759,197,3.39655172413793,277,4.77586206896552,56,0.96551724137931,36,0.620689655172414,19,0.327586206896552,45,0.775862068965517,149,2.56896551724138,"PF","MIL",28,205,105.75,25.1635931,7900000
"E'Twaun Moore",56,504,9,149,2.66071428571429,62,139,44.6,13,38,34.2,12,20,60,12,0.214285714285714,34,0.607142857142857,46,0.821428571428571,33,0.589285714285714,20,0.357142857142857,6,0.107142857142857,14,0.25,45,0.803571428571429,"SG","CHI",26,190,85.95,23.80886427,948163
"Evan Fournier",58,1661,28.6379310344828,698,12.0344827586207,253,575,44,85,225,37.8,107,147,72.8,28,0.482758620689655,125,2.1551724137931,153,2.63793103448276,120,2.06896551724138,40,0.689655172413793,2,0.0344827586206897,82,1.41379310344828,116,2,"SG","ORL",23,197.5,92.25,23.65005608,1483920
"Evan Turner",82,2260,27.5609756097561,779,9.5,320,746,42.9,33,119,27.7,106,141,75.2,40,0.48780487804878,377,4.59756097560976,417,5.08536585365854,449,5.47560975609756,83,1.01219512195122,19,0.231707317073171,198,2.41463414634146,180,2.19512195121951,"C","GSW",26,207.5,114.75,26.65118305,3278000
"Furkan Aldemir",41,540,13.1707317073171,93,2.26829268292683,40,78,51.3,0,5,0,13,27,48.1,78,1.90243902439024,98,2.39024390243902,176,4.29268292682927,28,0.682926829268293,17,0.414634146341463,16,0.390243902439024,17,0.414634146341463,96,2.34146341463415,"PF","PHI",24,205,108,25.6989887,2963232
"Gal Mekel",4,43,10.75,6,1.5,3,20,15,0,3,0,0,0,0,0,0,1,0.25,1,0.25,13,3.25,2,0.5,0,0,2,0.5,1,0.25,"PG","NOH",27,187.5,85.95,24.448,633974
"Garrett Temple",52,736,14.1538461538462,204,3.92307692307692,68,170,40,33,88,37.5,35,48,72.9,24,0.461538461538462,66,1.26923076923077,90,1.73076923076923,56,1.07692307692308,42,0.807692307692308,9,0.173076923076923,34,0.653846153846154,76,1.46153846153846,"SG","WAS",29,195,87.75,23.07692308,981084
"Gary Harris",55,719,13.0727272727273,188,3.41818181818182,66,217,30.4,21,103,20.4,35,47,74.5,21,0.381818181818182,43,0.781818181818182,64,1.16363636363636,29,0.527272727272727,39,0.709090909090909,7,0.127272727272727,38,0.690909090909091,71,1.29090909090909,"SG","DEN",21,190,94.5,26.17728532,1519200
"Gary Neal",54,1192,22.0740740740741,543,10.0555555555556,188,503,37.4,50,164,30.5,117,135,86.7,14,0.259259259259259,115,2.12962962962963,129,2.38888888888889,100,1.85185185185185,23,0.425925925925926,1,0.0185185185185185,65,1.2037037037037,88,1.62962962962963,"SG","MIN",31,190,94.5,26.17728532,3250000
"George Hill",43,1267,29.4651162790698,692,16.093023255814,255,535,47.7,69,193,35.8,113,143,79,25,0.581395348837209,154,3.58139534883721,179,4.16279069767442,220,5.11627906976744,44,1.02325581395349,14,0.325581395348837,69,1.6046511627907,111,2.58139534883721,"PG","IND",29,187.5,84.6,24.064,8e+06
"Gerald Green",74,1446,19.5405405405405,884,11.9459459459459,324,778,41.6,137,387,35.4,99,120,82.5,33,0.445945945945946,153,2.06756756756757,186,2.51351351351351,91,1.22972972972973,42,0.567567567567568,12,0.162162162162162,104,1.40540540540541,145,1.95945945945946,"SG","PHO",29,197.5,92.25,23.65005608,3500000
"Gerald Henderson",80,2315,28.9375,969,12.1125,370,847,43.7,45,136,33.1,184,217,84.8,36,0.45,237,2.9625,273,3.4125,206,2.575,51,0.6375,22,0.275,110,1.375,135,1.6875,"SG","CHA",28,192.5,96.75,26.10895598,6e+06
"Giannis Antetokounmpo",81,2541,31.3703703703704,1030,12.716049382716,383,780,49.1,7,44,15.9,257,347,74.1,100,1.23456790123457,442,5.45679012345679,542,6.69135802469136,207,2.55555555555556,73,0.901234567901235,85,1.04938271604938,173,2.1358024691358,254,3.1358024691358,"SG","MIL",21,207.5,99.9,23.20220642,1873200
"Goran Dragic",78,2640,33.8461538461538,1275,16.3461538461538,502,1002,50.1,90,259,34.7,181,234,77.4,81,1.03846153846154,193,2.47435897435897,274,3.51282051282051,350,4.48717948717949,78,1,15,0.192307692307692,173,2.21794871794872,195,2.5,"SG","PHO",29,187.5,85.5,24.32,7500000
"Gordon Hayward",76,2618,34.4473684210526,1463,19.25,484,1087,44.5,120,330,36.4,375,462,81.2,54,0.710526315789474,319,4.19736842105263,373,4.90789473684211,313,4.11842105263158,108,1.42105263157895,30,0.394736842105263,206,2.71052631578947,131,1.72368421052632,"SF","UTA",25,200,101.7,25.425,14746000
"Gorgui Dieng",73,2193,30.041095890411,710,9.72602739726027,259,512,50.6,1,6,16.7,191,244,78.3,223,3.05479452054795,386,5.28767123287671,609,8.34246575342466,146,2,71,0.972602739726027,126,1.72602739726027,126,1.72602739726027,188,2.57534246575342,"C","MIN",25,207.5,108.45,25.18798084,1413480
"Grant Jerrett",8,51,6.375,16,2,7,26,26.9,1,15,6.7,1,1,100,2,0.25,7,0.875,9,1.125,3,0.375,2,0.25,2,0.25,3,0.375,11,1.375,"PF","UTA",22,205,105.75,25.1635931,816482
"Greg Monroe",69,2137,30.9710144927536,1098,15.9130434782609,423,853,49.6,0,0,0,252,336,75,229,3.31884057971015,475,6.88405797101449,704,10.2028985507246,142,2.05797101449275,78,1.1304347826087,34,0.492753623188406,149,2.15942028985507,148,2.14492753623188,"PF","DET",25,207.5,119.25,27.69632748,5479934
"Greg Smith",42,363,8.64285714285714,80,1.9047619047619,30,49,61.2,0,0,0,20,39,51.3,26,0.619047619047619,53,1.26190476190476,79,1.88095238095238,9,0.214285714285714,7,0.166666666666667,11,0.261904761904762,11,0.261904761904762,53,1.26190476190476,"PF","DAL",24,205,112.5,26.76977989,948163
"Greivis Vasquez",82,1991,24.280487804878,775,9.45121951219512,296,725,40.8,133,351,37.9,50,66,75.8,22,0.268292682926829,194,2.36585365853659,216,2.63414634146341,302,3.68292682926829,46,0.560975609756098,10,0.121951219512195,119,1.45121951219512,177,2.15853658536585,"PG","TOR",28,195,97.65,25.68047337,6400000
"Harrison Barnes",82,2318,28.2682926829268,827,10.0853658536585,316,656,48.2,87,215,40.5,108,150,72,117,1.42682926829268,336,4.09756097560976,453,5.52439024390244,116,1.41463414634146,61,0.74390243902439,19,0.231707317073171,71,0.865853658536585,146,1.78048780487805,"SF","GSW",23,200,94.5,23.625,3049920
"Ian Mahinmi",61,1146,18.7868852459016,265,4.34426229508197,117,212,55.2,0,0,0,31,102,30.4,105,1.72131147540984,251,4.11475409836066,356,5.83606557377049,33,0.540983606557377,30,0.491803278688525,46,0.754098360655738,59,0.967213114754098,172,2.81967213114754,"C","IND",29,207.5,112.5,26.12861083,4e+06
"Iman Shumpert",62,1545,24.9193548387097,496,8,193,471,41,67,196,34.2,43,64,67.2,55,0.887096774193548,169,2.7258064516129,224,3.61290322580645,135,2.17741935483871,81,1.30645161290323,16,0.258064516129032,91,1.46774193548387,138,2.2258064516129,"SG","NYK",25,192.5,99,26.716141,2616975
"Isaiah Canaan",47,938,19.9574468085106,432,9.19148936170213,146,378,38.6,91,246,37,49,60,81.7,18,0.382978723404255,69,1.46808510638298,87,1.85106382978723,98,2.08510638297872,29,0.617021276595745,3,0.0638297872340425,62,1.31914893617021,83,1.76595744680851,"PG","PHI",24,180,90.45,27.91666667,816842
"Isaiah Thomas",67,1726,25.7611940298507,1101,16.4328358208955,335,796,42.1,129,346,37.3,302,348,86.8,33,0.492537313432836,120,1.7910447761194,153,2.28358208955224,284,4.23880597014925,57,0.850746268656716,5,0.0746268656716418,143,2.13432835820896,150,2.23880597014925,"PG","BOS",26,172.5,83.25,27.97731569,7238606
"JJ Barea",77,1362,17.6883116883117,580,7.53246753246753,225,536,42,54,167,32.3,76,94,80.9,23,0.298701298701299,111,1.44155844155844,134,1.74025974025974,263,3.41558441558442,33,0.428571428571429,1,0.012987012987013,70,0.909090909090909,104,1.35064935064935,"PG","DAL",31,180,83.25,25.69444444,909859
"Jabari Brown",19,568,29.8947368421053,227,11.9473684210526,70,170,41.2,23,62,37.1,64,85,75.3,3,0.157894736842105,33,1.73684210526316,36,1.89473684210526,40,2.10526315789474,12,0.631578947368421,2,0.105263157894737,32,1.68421052631579,33,1.73684210526316,"SG","LAL",23,190,96.75,26.80055402,59686
"Jack Cooley",16,87,5.4375,27,1.6875,9,22,40.9,0,0,0,9,21,42.9,10,0.625,15,0.9375,25,1.5625,1,0.0625,6,0.375,3,0.1875,3,0.1875,23,1.4375,"PF","UTA",24,202.5,117,28.53223594,59686
"Jamal Crawford",64,1703,26.609375,1010,15.78125,332,839,39.6,119,364,32.7,227,252,90.1,18,0.28125,106,1.65625,124,1.9375,158,2.46875,59,0.921875,14,0.21875,92,1.4375,108,1.6875,"SG","LAC",35,192.5,90,24.28740091,5450000
"Jameer Nelson",63,1406,22.3174603174603,523,8.3015873015873,205,504,40.7,89,258,34.5,24,36,66.7,33,0.523809523809524,113,1.79365079365079,146,2.31746031746032,253,4.01587301587302,47,0.746031746031746,6,0.0952380952380952,109,1.73015873015873,136,2.15873015873016,"PG","DAL",33,180,85.5,26.38888889,2732000
"James Harden",81,2981,36.8024691358025,2217,27.3703703703704,647,1470,44,208,555,37.5,715,824,86.8,75,0.925925925925926,384,4.74074074074074,459,5.66666666666667,565,6.97530864197531,154,1.90123456790123,60,0.740740740740741,321,3.96296296296296,208,2.5679012345679,"SG","HOU",26,192.5,99,26.716141,14728844
"James Johnson",70,1370,19.5714285714286,554,7.91428571428571,238,404,58.9,11,51,21.6,67,102,65.7,61,0.871428571428571,196,2.8,257,3.67142857142857,95,1.35714285714286,54,0.771428571428571,70,1,79,1.12857142857143,155,2.21428571428571,"PF","TOR",28,202.5,112.5,27.43484225,2500000
"James Michael McAdoo",15,137,9.13333333333333,62,4.13333333333333,24,44,54.5,0,0,0,14,25,56,15,1,22,1.46666666666667,37,2.46666666666667,2,0.133333333333333,5,0.333333333333333,9,0.6,6,0.4,21,1.4,"PF","GSW",22,202.5,103.5,25.24005487,167122
"JaMychal Green",24,164,6.83333333333333,62,2.58333333333333,27,47,57.4,0,6,0,8,10,80,19,0.791666666666667,26,1.08333333333333,45,1.875,4,0.166666666666667,5,0.208333333333333,5,0.208333333333333,14,0.583333333333333,25,1.04166666666667,"PF","SAS",25,202.5,102.15,24.91083676,134295
"Jannero Pargo",9,73,8.11111111111111,41,4.55555555555556,15,35,42.9,9,22,40.9,2,2,100,0,0,3,0.333333333333333,3,0.333333333333333,8,0.888888888888889,0,0,0,0,3,0.333333333333333,8,0.888888888888889,"PG","CHA",36,182.5,78.75,23.64421092,915243
"Jared Dudley",72,1717,23.8472222222222,518,7.19444444444444,198,423,46.8,74,192,38.5,48,67,71.6,45,0.625,175,2.43055555555556,220,3.05555555555556,130,1.80555555555556,72,1,11,0.152777777777778,62,0.861111111111111,113,1.56944444444444,"SG","MIL",30,197.5,101.25,25.95737863,4250000
"Jared Sullinger",58,1566,27,770,13.2758620689655,311,708,43.9,52,184,28.3,96,129,74.4,147,2.53448275862069,294,5.06896551724138,441,7.60344827586207,134,2.31034482758621,44,0.758620689655172,42,0.724137931034483,78,1.3448275862069,153,2.63793103448276,"PF","BOS",23,202.5,117,28.53223594,1424520
"Jarrett Jack",80,2241,28.0125,957,11.9625,359,817,43.9,39,146,26.7,200,227,88.1,19,0.2375,226,2.825,245,3.0625,373,4.6625,75,0.9375,13,0.1625,191,2.3875,143,1.7875,"PG","NJN",32,187.5,90,25.6,6300000
"Jason Maxiell",61,878,14.3934426229508,203,3.32786885245902,81,192,42.2,0,0,0,41,71,57.7,86,1.40983606557377,117,1.91803278688525,203,3.32786885245902,19,0.311475409836066,18,0.295081967213115,44,0.721311475409836,29,0.475409836065574,96,1.57377049180328,"PF","CHA",32,197.5,117,29.99519308,915243
"Jason Richardson",19,416,21.8947368421053,172,9.05263157894737,62,178,34.8,31,96,32.3,17,22,77.3,13,0.684210526315789,53,2.78947368421053,66,3.47368421052632,38,2,13,0.684210526315789,3,0.157894736842105,16,0.842105263157895,28,1.47368421052632,"SG","PHI",34,195,99,26.03550296,6601125
"JaVale McGee",23,256,11.1304347826087,106,4.60869565217391,42,79,53.2,0,0,0,22,33,66.7,18,0.782608695652174,43,1.8695652173913,61,2.65217391304348,3,0.130434782608696,2,0.0869565217391304,20,0.869565217391304,18,0.782608695652174,30,1.30434782608696,"C","PHI",27,210,121.5,27.55102041,11250000
"Jeff Adrien",17,215,12.6470588235294,60,3.52941176470588,19,44,43.2,0,0,0,22,38,57.9,23,1.35294117647059,54,3.17647058823529,77,4.52941176470588,15,0.882352941176471,4,0.235294117647059,9,0.529411764705882,9,0.529411764705882,30,1.76470588235294,"PF","MIN",29,197.5,110.25,28.26470117,742962
"Jeff Ayres",51,383,7.50980392156863,137,2.68627450980392,55,95,57.9,0,0,0,27,36,75,37,0.725490196078431,80,1.56862745098039,117,2.29411764705882,14,0.274509803921569,8,0.156862745098039,8,0.156862745098039,26,0.509803921568627,60,1.17647058823529,"PF","SAS",28,202.5,108,26.33744856,1828750
"Jeff Green",78,2455,31.474358974359,1168,14.974358974359,416,967,43,97,292,33.2,239,287,83.3,64,0.82051282051282,264,3.38461538461538,328,4.20512820512821,134,1.71794871794872,53,0.67948717948718,34,0.435897435897436,108,1.38461538461538,147,1.88461538461538,"SF","MEM",29,202.5,105.75,25.78875171,9200000
"Jeff Teague",73,2228,30.5205479452055,1162,15.9178082191781,408,887,46,71,207,34.3,275,319,86.2,30,0.410958904109589,154,2.10958904109589,184,2.52054794520548,513,7.02739726027397,125,1.71232876712329,31,0.424657534246575,205,2.80821917808219,139,1.9041095890411,"PG","ATL",27,185,83.7,24.45580716,8e+06
"Jeffery Taylor",29,430,14.8275862068966,127,4.37931034482759,45,114,39.5,11,36,30.6,26,41,63.4,14,0.482758620689655,39,1.3448275862069,53,1.82758620689655,22,0.758620689655172,12,0.413793103448276,1,0.0344827586206897,19,0.655172413793103,36,1.24137931034483,"SF","CHA",26,197.5,101.25,25.95737863,915243
"Jerami Grant",65,1377,21.1846153846154,411,6.32307692307692,124,352,35.2,49,156,31.4,114,193,59.1,49,0.753846153846154,149,2.29230769230769,198,3.04615384615385,79,1.21538461538462,40,0.615384615384615,68,1.04615384615385,85,1.30769230769231,144,2.21538461538462,"SF","PHI",21,200,94.5,23.625,884879
"Jeremy Evans",38,266,7,90,2.36842105263158,32,58,55.2,2,5,40,24,29,82.8,26,0.684210526315789,45,1.18421052631579,71,1.86842105263158,13,0.342105263157895,11,0.289473684210526,12,0.315789473684211,5,0.131578947368421,29,0.763157894736842,"SF","UTA",28,202.5,90,21.9478738,1794871
"Jeremy Lamb",47,633,13.468085106383,295,6.27659574468085,104,250,41.6,38,111,34.2,49,55,89.1,8,0.170212765957447,99,2.1063829787234,107,2.27659574468085,44,0.936170212765957,21,0.446808510638298,6,0.127659574468085,27,0.574468085106383,52,1.1063829787234,"SG","OKC",23,192.5,83.25,22.46584584,2202000
"Jeremy Lin",74,1907,25.7702702702703,832,11.2432432432432,277,654,42.4,65,176,36.9,213,268,79.5,26,0.351351351351351,170,2.2972972972973,196,2.64864864864865,339,4.58108108108108,82,1.10810810810811,32,0.432432432432432,166,2.24324324324324,189,2.55405405405405,"PG","LAL",27,187.5,90,25.6,8374646
"Jerryd Bayless",77,1717,22.2987012987013,598,7.76623376623377,220,516,42.6,37,120,30.8,121,137,88.3,22,0.285714285714286,189,2.45454545454545,211,2.74025974025974,233,3.02597402597403,59,0.766233766233766,12,0.155844155844156,133,1.72727272727273,163,2.11688311688312,"PG","MIL",27,187.5,90,25.6,3e+06
"Jimmy Butler",65,2513,38.6615384615385,1301,20.0153846153846,421,912,46.2,73,193,37.8,386,463,83.4,114,1.75384615384615,265,4.07692307692308,379,5.83076923076923,212,3.26153846153846,114,1.75384615384615,36,0.553846153846154,93,1.43076923076923,108,1.66153846153846,"SG","CHI",26,197.5,99,25.38054799,2008748
"JJ Hickson",73,1411,19.3287671232877,552,7.56164383561644,218,459,47.5,0,2,0,116,201,57.7,150,2.05479452054795,302,4.13698630136986,452,6.19178082191781,57,0.780821917808219,36,0.493150684931507,35,0.479452054794521,96,1.31506849315068,136,1.86301369863014,"C","DEN",27,202.5,108.9,26.5569273,5381750
"JJ Redick",78,2409,30.8846153846154,1277,16.3717948717949,447,938,47.7,200,458,43.7,183,203,90.1,22,0.282051282051282,145,1.85897435897436,167,2.14102564102564,137,1.75641025641026,39,0.5,8,0.102564102564103,95,1.21794871794872,134,1.71794871794872,"SG","LAC",31,190,85.5,23.68421053,6792500
"Joakim Noah",67,2049,30.5820895522388,485,7.23880597014925,190,427,44.5,0,2,0,105,174,60.3,219,3.26865671641791,427,6.37313432835821,646,9.64179104477612,312,4.65671641791045,48,0.716417910447761,74,1.1044776119403,123,1.83582089552239,203,3.02985074626866,"C","CHI",30,207.5,103.5,24.03832196,12700000
"Jodie Meeks",60,1462,24.3666666666667,663,11.05,222,534,41.6,74,212,34.9,145,160,90.6,12,0.2,92,1.53333333333333,104,1.73333333333333,79,1.31666666666667,59,0.983333333333333,6,0.1,57,0.95,76,1.26666666666667,"SG","DET",28,190,94.5,26.17728532,6e+06
"Joe Harris",51,493,9.66666666666667,136,2.66666666666667,48,120,40,31,84,36.9,9,15,60,7,0.137254901960784,34,0.666666666666667,41,0.803921568627451,26,0.509803921568627,7,0.137254901960784,2,0.0392156862745098,27,0.529411764705882,62,1.2156862745098,"SG","CLE",24,195,98.55,25.91715976,884879
"Joe Ingles",79,1673,21.1772151898734,396,5.0126582278481,147,354,41.5,72,202,35.6,30,40,75,22,0.278481012658228,153,1.93670886075949,175,2.21518987341772,182,2.30379746835443,72,0.911392405063291,10,0.126582278481013,98,1.24050632911392,124,1.56962025316456,"SF","UTA",28,200,101.7,25.425,507336
"Joe Johnson",80,2791,34.8875,1154,14.425,446,1025,43.5,121,337,35.9,141,176,80.1,53,0.6625,331,4.1375,384,4.8,292,3.65,59,0.7375,14,0.175,137,1.7125,120,1.5,"SG","NJN",34,197.5,108,27.68787053,23180790
"Joel Anthony",49,406,8.28571428571429,87,1.77551020408163,36,62,58.1,0,0,0,15,22,68.2,32,0.653061224489796,61,1.24489795918367,93,1.89795918367347,5,0.102040816326531,12,0.244897959183673,49,1,12,0.244897959183673,55,1.12244897959184,"C","DET",33,202.5,110.25,26.8861454,3800000
"Joel Freeland",48,617,12.8541666666667,169,3.52083333333333,74,151,49,0,0,0,21,25,84,62,1.29166666666667,129,2.6875,191,3.97916666666667,16,0.333333333333333,9,0.1875,23,0.479166666666667,23,0.479166666666667,93,1.9375,"C","POR",28,205,112.5,26.76977989,3013512
"Joffrey Lauvergne",24,268,11.1666666666667,93,3.875,36,89,40.4,3,16,18.8,18,28,64.3,27,1.125,50,2.08333333333333,77,3.20833333333333,13,0.541666666666667,8,0.333333333333333,10,0.416666666666667,22,0.916666666666667,43,1.79166666666667,"C","DEN",24,207.5,99,22.99317753,1790281
"John Henson",67,1228,18.3283582089552,470,7.01492537313433,196,346,56.6,0,0,0,78,137,56.9,124,1.85074626865672,188,2.80597014925373,312,4.65671641791045,59,0.880597014925373,28,0.417910447761194,135,2.01492537313433,87,1.29850746268657,152,2.26865671641791,"C","MIL",25,207.5,103.05,23.93380752,1987320
"John Jenkins",24,297,12.375,135,5.625,49,99,49.5,21,52,40.4,16,19,84.2,2,0.0833333333333333,37,1.54166666666667,39,1.625,13,0.541666666666667,10,0.416666666666667,0,0,8,0.333333333333333,15,0.625,"SG","ATL",24,190,96.75,26.80055402,1312920
"John Lucas III",21,272,12.952380952381,98,4.66666666666667,42,104,40.4,9,29,31,5,5,100,4,0.19047619047619,12,0.571428571428571,16,0.761904761904762,60,2.85714285714286,8,0.380952380952381,0,0,16,0.761904761904762,18,0.857142857142857,"PG","DET",33,177.5,74.7,23.70958143,269189
"Johnny O'Bryant III",34,368,10.8235294117647,100,2.94117647058824,44,120,36.7,0,0,0,12,27,44.4,26,0.764705882352941,38,1.11764705882353,64,1.88235294117647,17,0.5,5,0.147058823529412,4,0.117647058823529,25,0.735294117647059,44,1.29411764705882,"PF","MIL",22,202.5,115.65,28.20301783,6e+05
"Jon Leuer",63,824,13.0793650793651,286,4.53968253968254,121,273,44.3,7,29,24.1,37,59,62.7,50,0.793650793650794,157,2.49206349206349,207,3.28571428571429,46,0.73015873015873,17,0.26984126984127,9,0.142857142857143,35,0.555555555555556,86,1.36507936507937,"PF","MEM",26,205,102.6,24.41403926,967500
"Jonas Jerebko",75,1230,16.4,448,5.97333333333333,169,379,44.6,54,140,38.6,56,66,84.8,93,1.24,189,2.52,282,3.76,71,0.946666666666667,46,0.613333333333333,18,0.24,44,0.586666666666667,135,1.8,"PF","DET",28,205,103.95,24.73527662,4500000
"Jonas Valanciunas",80,2096,26.2,963,12.0375,373,652,57.2,0,1,0,217,276,78.6,215,2.6875,478,5.975,693,8.6625,39,0.4875,33,0.4125,95,1.1875,109,1.3625,222,2.775,"C","TOR",23,210,119.25,27.04081633,3678360
"Jordan Adams",30,248,8.26666666666667,94,3.13333333333333,35,86,40.7,10,25,40,14,23,60.9,9,0.3,19,0.633333333333333,28,0.933333333333333,16,0.533333333333333,16,0.533333333333333,7,0.233333333333333,14,0.466666666666667,24,0.8,"SG","MEM",21,192.5,94.05,25.38033395,1344120
"Jordan Farmar",36,529,14.6944444444444,167,4.63888888888889,61,158,38.6,35,97,36.1,10,11,90.9,8,0.222222222222222,34,0.944444444444444,42,1.16666666666667,67,1.86111111111111,20,0.555555555555556,5,0.138888888888889,32,0.888888888888889,52,1.44444444444444,"PG","LAC",29,185,81,23.66691015,2077000
"Jordan Hamilton",14,122,8.71428571428571,38,2.71428571428571,14,35,40,10,21,47.6,0,0,0,2,0.142857142857143,14,1,16,1.14285714285714,7,0.5,2,0.142857142857143,0,0,4,0.285714285714286,14,1,"SF","LAC",25,197.5,99,25.38054799,150591
"Jordan Hill",70,1874,26.7714285714286,841,12.0142857142857,357,777,45.9,3,11,27.3,124,168,73.8,174,2.48571428571429,382,5.45714285714286,556,7.94285714285714,103,1.47142857142857,34,0.485714285714286,52,0.742857142857143,106,1.51428571428571,164,2.34285714285714,"C","LAL",28,205,105.75,25.1635931,9e+06
"Jorge Gutierrez",20,174,8.7,53,2.65,22,41,53.7,0,3,0,9,13,69.2,5,0.25,20,1,25,1.25,22,1.1,6,0.3,0,0,12,0.6,25,1.25,"PG","MIL",27,187.5,85.95,24.448,96056
"Jose Calderon",42,1270,30.2380952380952,382,9.09523809523809,147,354,41.5,59,142,41.5,29,32,90.6,19,0.452380952380952,105,2.5,124,2.95238095238095,198,4.71428571428571,31,0.738095238095238,0,0,75,1.78571428571429,76,1.80952380952381,"PG","NYK",34,187.5,90,25.6,7097191
